"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"membrane organization (GO:0061024)","62/242",1.0489090182134e-10,5.06727946698895e-07,0,0,2.8491422910475,65.4678774358291,"HIP1;ITSN1;CLTB;AP2A1;WASL;FNBP1L;PIK3C2A;ACTB;ACTG1;RIMS1;TMEM43;CHP1;A4GALT;DNM1L;AGFG1;SH3GLB1;ACTR3;ACTR2;SUN2;FNBP1;MYOF;EPN2;BTC;NUP93;NPC1;TMEM33;DNAJC6;MYADM;TLCD2;AMPH;VAMP2;NAPA;SAR1A;SAR1B;VPS4B;VPS4A;TOR1AIP2;CBL;NAPG;STX11;CORO1C;SYNGR2;CLTCL1;FCHO2;PACSIN2;APOB;LDLR;TOR1A;DMPK;GCA;FZD4;PLEKHA3;ARPC4;ARPC5;PLEKHA8;VAPA;ARPC3;REEP4;VAPB;LPCAT3;REEP3;PICALM"
"transmembrane receptor protein tyrosine kinase signaling pathway (GO:0007169)","87/404",4.19141131281722e-10,1.012435402611e-06,0,0,2.27924721615573,49.215359885362,"EPHB6;NCKAP1;NRP2;CSF1;IRS1;ITSN1;IRS2;AP2A1;PTPRJ;TCIRG1;WASL;FGF1;PIK3C2A;ACTB;PTPRG;ACTG1;IGF1R;PTBP1;SPRED2;SPRED1;UBASH3B;CASP3;NAMPT;GRB10;PDK4;RAC1;JAK2;ATP6V1E1;HRAS;GIT1;ACTR3;PDGFRB;ACTR2;EPHA4;PDGFRA;ATP6V0B;ATP6V0E1;CYBA;MTSS1;GIGYF1;PIK3CA;COL4A2;HNRNPH1;DDIT4;MAPKAPK2;ELMO1;ROR1;PRKD1;CRK;MET;ANGPTL1;SHC3;ROCK1;ROCK2;SDC2;ARHGEF28;NEDD9;PIK3R1;PSEN1;CBL;FOXO1;ATP6V0A2;PTK2B;ZNF106;SHOC2;AAMP;WASF2;MPZL1;FGF22;ATP6V0A1;NUS1;ANGPT1;SORT1;CAV2;INSR;STAT3;ARPC4;PTPN11;ARPC5;SORBS1;SULF1;MAPK14;HNRNPM;MAPK11;NR4A3;ARPC3;HNRNPF"
"regulation of cell migration (GO:0030334)","80/408",1.58618629737192e-07,0.000255428866753458,0,0,2.01759144898595,31.5889512908072,"ITGB1;ACVRL1;CLIC4;MCTP1;CSF1;CITED2;FAM107A;PIK3CD;PTPRJ;LAMC2;ADARB1;FGF1;ACTG1;IGF1R;DAG1;CPNE3;RAC1;HRAS;PDGFRB;SEMA6C;EPHA4;PDGFRA;SUN2;ANXA1;DUSP3;MMP7;SPHK1;TPM1;ACTN4;F3;GTPBP4;RNF41;RHOB;DUSP22;SFRP1;ADAM17;NAV3;MYADM;ITGA6;SGK3;MAPRE1;SGK1;VCL;KANK1;ROCK1;ROCK2;TWIST2;STC1;NEDD9;NEXN;PRR5L;FOXO3;THBS1;NKD1;CORO1C;PDCD10;PDPN;GNA12;GCNT2;FLNA;PTK2B;SLIT2;PLXNA4;FGF22;F10;INSR;CAV1;STAT3;SEMA4C;LAMB1;SULF1;SOD2;ALOX15B;TJP1;MYO1C;SPRY2;PLXNB1;AMOTL2;NF2;FERMT2"
"glycerophospholipid biosynthetic process (GO:0046474)","43/177",3.65942630437179e-07,0.000357649016602843,0,0,2.63776119402985,39.0937027835495,"ARF3;AGPAT5;ARF1;SLC44A3;MTMR12;SLC44A1;ABHD3;SLC44A2;MTMR14;PIK3CD;ABHD5;PIK3R1;PIK3C2A;LCLAT1;AGPAT2;MTMR7;IMPA1;PLCG2;INPP5K;PIP5K1A;CPNE3;CDIPT;PCYT2;PLEKHA1;STARD7;PLEKHA2;SACM1L;PLA2G2A;PLEKHA3;CRLS1;PISD;PLEKHA8;PIK3CA;ETNK1;LPCAT3;PEMT;FAR1;PIK3C3;GPD1L;LPIN1;LPIN3;DGKH;CDS2"
"Ras protein signal transduction (GO:0007265)","37/142",3.70160439456471e-07,0.000357649016602843,0,0,2.89325028712784,42.8470962642715,"RB1;NCKAP1;SHC3;RALB;ROCK1;ROCK2;ARHGAP1;RASGRP2;NTN1;EPS8;RAP1B;RASSF1;NRAS;RRAS;ARHGDIA;CFL1;G3BP1;GNA12;PDPN;PLCE1;SHOC2;RAC1;WASF1;HRAS;CTNNAL1;FARP2;ARHGAP29;RRAS2;MAPK14;RHOB;CCNA2;MAPK11;CDC42EP3;ELMO1;ARHGEF1;PRKD1;KPNB1"
"positive regulation of endothelial cell migration (GO:0010595)","26/86",9.51766150686942e-07,0.000766330378994769,0,0,3.54885402245808,49.2046710596158,"CD40;NRP2;ROCK2;HSPB1;PIK3CD;FGF1;HIF1A;THBS1;RRAS;AKT3;ATOH8;PTK2B;RAC1;AAMP;MAP2K3;STAT5A;NUS1;ANGPT1;MAPK14;RHOB;ADAM17;ITGB1BP1;PRKD1;MET;RIN2;LGMN"
"cytoskeleton organization (GO:0007010)","32/120",1.28427599159998e-06,0.000814859635975274,0,0,2.98161625510075,40.4465649888701,"MAST3;RHOBTB3;TNFAIP3;NEDD9;RHOBTB2;RND1;CNN2;FGD4;CAPZB;MICAL1;CFL1;PACSIN2;PLCE1;RAC3;RAC1;WASF3;MARK1;SH3D19;ZRANB1;TPM1;MICAL2;RANBP9;LARP4;WTIP;RHOB;DIAPH1;ARHGAP10;DIAPH3;FMNL2;PALLD;OBSL1;SIPA1"
"negative regulation of programmed cell death (GO:0043069)","73/381",1.34938461763655e-06,0.000814859635975274,0,0,1.95636333006616,26.4419366114948,"AVEN;ANKLE2;TNFAIP8;DDX3X;CITED2;FHL2;HSPB1;TM7SF3;IGF1R;IKBKB;RNF157;AIFM2;MYC;ARHGDIA;CASP3;CFL1;TMEM14A;BNIP3L;USP47;ANXA1;ANXA4;SPHK1;SERPINB9;DKK1;DNAJC3;RNF144B;ARHGAP10;SFRP1;CAT;PPIF;BIRC6;TMBIM6;ANGPTL4;GAS6;RAF1;CRYAB;MET;PRKAA1;TAF9;PIK3R1;PSEN1;HIGD1A;CBL;FSTL1;THBS1;RELA;FOXO1;MALT1;MTDH;PRDX3;NUAK2;GRK5;PDCD10;BAG3;PDPN;FLNA;BNIP2;PTK2B;MCL1;OPN3;ANGPT1;WFS1;DHCR24;CFLAR;HIPK3;TJP1;NFKBIA;ITCH;PSMC5;GOLPH3;GDNF;SPRY2;BCL2L2"
"regulation of focal adhesion assembly (GO:0051893)","19/54",2.20655744517414e-06,0.00107239403805353,0,0,4.43774477592325,57.7975295528264,"ACVRL1;DUSP3;ROCK1;ROCK2;DAPK3;FAM107A;PTPRJ;THBS1;ACTG1;CORO1C;DUSP22;SFRP1;PEAK1;ITGB1BP1;APOD;RAC1;VCL;GPM6B;FERMT2"
"cellular response to growth factor stimulus (GO:0071363)","38/158",2.21981792186613e-06,0.00107239403805353,0,0,2.59901778808971,33.8342354763029,"ACVRL1;HSPB1;ACVR1B;CORO1B;ZFP36L2;RELA;TMEM100;DLL4;ZFP36;MAPK7;ANKRD1;INPP5K;CPNE3;SOX5;ADAMTS7;MAP2K3;STAT5B;ANXA1;DUSP3;SPHK1;PTPN11;PTPN12;MAPK14;KNSTRN;BMP6;TGFBR2;EHD1;DUSP22;NR4A1;SFRP1;CILP;MAPKAPK2;RAB35;SPRY2;ITGB1BP1;PRKD1;BMPR1B;LGMN"
"cellular response to chemical stress (GO:0062197)","28/101",2.53653452434847e-06,0.00111399984428431,0,0,3.14183934955234,40.4816944435277,"VKORC1L1;PRKAA1;DDX3X;LRRK2;PRR5L;FOXO3;PKD2;FOXO1;PRDX3;ERMP1;ALDH3B1;STX2;GPX1;GPX3;CAV1;TXNRD1;GSR;CYBA;PYCR2;SOD2;PRDX6;ETV5;PINK1;PIK3CA;TRPV4;CAT;ATP13A2;PRKD1"
"extracellular structure organization (GO:0043062)","47/216",3.11941486706296e-06,0.00123017495456143,0,0,2.28576076586687,28.9785666778804,"FBN2;ITGB1;COL18A1;LAMA2;ELN;COL11A1;PAPLN;LAMA3;LAMC2;FURIN;LAMC1;NID1;NID2;THBS1;FBLN5;HAPLN1;ADAMTS5;ADAMTS2;ADAMTS3;ADAMTSL4;ADAMTS1;MMP28;DAG1;ADAMTS7;COL28A1;MMP7;ITGA4;ITGA3;ITGA1;LAMB1;ADAM19;MFAP5;COL4A2;LOX;MMP15;COL4A1;COL4A4;COL5A3;ITGA10;COL7A1;PXDN;COL4A3;COL5A2;ITGA8;COL8A1;MMP19;ITGA6"
"negative regulation of intracellular signal transduction (GO:1902532)","44/198",3.56117352610309e-06,0.00123017495456143,0,0,2.34700525161205,29.4441676217582,"PRKAA1;DDX3X;MSTN;WWC1;ITPR1;TNFAIP3;PTPRJ;RORA;ADIPOR1;TANK;THBS1;RELA;HERPUD1;ARNTL;HDAC7;RNF157;SPRED1;TMEM127;DAG1;WWC3;INPP5K;SLIT2;XDH;MCL1;MAP2K3;DUSP3;TLE1;PLEKHA1;DUSP1;RIOK3;STAT1;CAV1;WTIP;MAPK14;PER1;PPM1B;PINK1;TNIP1;DDIT4;MYADM;PPIF;GPD1L;PPARA;BCL2L2"
"external encapsulating structure organization (GO:0045229)","47/217",3.56498641355e-06,0.00123017495456143,0,0,2.27218628364673,28.5031007233915,"FBN2;ITGB1;COL18A1;LAMA2;ELN;COL11A1;PAPLN;LAMA3;LAMC2;FURIN;LAMC1;NID1;NID2;THBS1;FBLN5;HAPLN1;ADAMTS5;ADAMTS2;ADAMTS3;ADAMTSL4;ADAMTS1;MMP28;DAG1;ADAMTS7;COL28A1;MMP7;ITGA4;ITGA3;ITGA1;LAMB1;ADAM19;MFAP5;COL4A2;LOX;MMP15;COL4A1;COL4A4;COL5A3;ITGA10;COL7A1;PXDN;COL4A3;COL5A2;ITGA8;COL8A1;MMP19;ITGA6"
"cellular response to vascular endothelial growth factor stimulus (GO:0035924)","14/34",5.75675162501717e-06,0.0018540578066972,0,0,5.71404313905461,68.940714418433,"MAP2K3;NUS1;ANXA1;SPHK1;HSPB1;MAPK14;RELA;DLL4;NR4A1;PIK3CA;MAPKAPK2;SPRY2;ITGB1BP1;PRKD1"
"ethanol oxidation (GO:0006069)","8/12",6.80036022400479e-06,0.00205328376513545,0,0,16.295652173913,193.894387300239,"ADH1C;ALDH1B1;ALDH2;ADH1B;ADH1A;ACSS1;ADH5;ADH6"
"cellular protein modification process (GO:0006464)","156/1025",1.14962715027952e-05,0.0032664283259206,0,0,1.49271164695933,16.9773376941355,"GMFB;CSF1;NRK;DCAF6;CDC14B;PSMD8;PPP1CB;LIPE;NRBP2;PTAR1;PSMD7;AKT3;PDK4;MAP3K6;SKP2;MAP3K5;FBXO9;TGM2;RAB2A;MAP2K1;PRKCH;DAPK2;ALG5;DAPK3;KLHL42;LOX;PSME3;MAPKAPK2;SPARCL1;PRKD1;SIK2;OBSL1;CDKL1;SDC2;DCUN1D3;RPN1;CUL1;HIF1A;LTBP1;FUT4;MTMR7;UGCG;NUAK1;NUAK2;GRK5;STC2;STK38L;ABL2;NAE1;APOB;MARK1;NUS1;KLHL25;DMPK;TIPARP;WFS1;ZBTB16;INSR;B3GALT4;KLHL21;FBXO32;SSH2;PTPRE;PPP5C;CDK7;UBLCP1;UBA3;FBXL3;STT3B;BMPR1B;FBXL7;ACVRL1;LRRK2;PRKAG2;PIK3CD;PTPRM;PTPRJ;LAMC1;HIF3A;CHRDL1;DDA1;PTPRG;IKBKB;UBL5;B3GALT2;B3GALT1;JAK2;DSP;DUSP5;PPP1R12A;ANXA1;CHUK;DUSP1;STRADB;IRAK3;WIPI1;WIPI2;OXSR1;TGFBR2;PSMA5;DNAJC3;PTP4A2;PPM1B;NPC1;MMP15;PEAK1;B3GNT5;FAM20C;BIRC6;PIK3C3;SGK3;FAM20A;MFGE8;GAS6;SGK1;B4GALT5;PRKAA1;CAMK2D;ROCK1;ROCK2;ASB13;GLRX;ACVR1B;FSTL1;THBS1;PSMA7;FSTL3;CAMKK2;CST3;PPP2CB;GCNT2;PTK2B;MGAT1;DCAF10;DCAF13;MAP4K3;PTPN18;LAMB1;PTPN12;HIPK3;MTOR;PPP1CA;HIPK2;PSMC5;PINK1;SNRK;PDP2;TAOK3;STK17B;CTH;QPCT;PTPN9;ASB5;PTPN3;PNPLA2;ASB1"
"regulation of apoptotic process (GO:0042981)","119/742",1.21705050437944e-05,0.0032664283259206,0,0,1.5826118990606,17.9096198843985,"ANKRD13C;ANKLE2;ITSN1;IGF1R;MYC;RPS6KA2;ARHGDIA;CFL1;ARL6IP5;SKP2;TMEM14A;MAP3K5;TGM2;BNIP3L;DAPK2;ACTN1;DAPK3;ACTN4;DKK1;SFRP1;PPIF;NSMF;RAF1;SLC27A4;DCUN1D3;PIK3R1;PSEN1;FOXO3;HIGD1A;FOXO1;MTDH;PRDX3;NUAK2;GRK5;BAG3;PDCD10;NAE1;MCL1;MOAP1;OPN3;GADD45B;WFS1;DHCR24;CIDEC;NFKBIA;BCL6;GDNF;RNPS1;NF2;BCL2L2;ITGB1;AVEN;TNFAIP8;HIP1;DDX3X;CITED2;FHL2;HSPB1;IKBKB;RNF157;AKAP13;ADAMTSL4;AIFM2;CASP3;ANKRD1;JAK2;DNM1L;USP47;ANXA1;ARHGEF12;ANXA4;SPHK1;ARHGEF17;ARHGEF19;PAWR;SERPINB9;ANO6;RHOB;DNAJC3;RNF144B;ARHGAP10;CAT;BIRC6;ITGA6;TMBIM6;ARHGEF1;ANGPTL4;GAS6;SGK1;CRYAB;SOS2;PRKAA1;TAF9;CBL;FSTL1;THBS1;MALT1;RELA;FGD4;FRZB;PDPN;FLNA;BNIP2;PTK2B;HS1BP3;ZNF622;SLIT2;ANGPT1;STAT1;CFLAR;PNMA2;HIPK3;TJP1;PINK1;ITCH;GOLPH3;RYBP;STK17B;SPRY2"
"negative regulation of apoptotic process (GO:0043066)","84/485",1.43223126455123e-05,0.0034545971077068,0,0,1.72884999450165,19.283060200526,"RB1;ITGB1;AVEN;ANKLE2;TNFAIP8;DDX3X;CITED2;FHL2;HSPB1;IGF1R;IKBKB;RNF157;NRBP2;MYC;ARHGDIA;CASP3;CFL1;PDK4;TMEM14A;BNIP3L;USP47;PRKCH;ANXA1;TLE1;GPX1;ANXA4;SPHK1;SERPINB9;DKK1;DNAJC3;RNF144B;ARHGAP10;SFRP1;PIK3CA;CAT;PPIF;BIRC6;TMBIM6;ANGPTL4;GAS6;RAF1;CRYAB;YAP1;PRKAA1;TAF9;PIK3R1;PSEN1;HIGD1A;CBL;FSTL1;THBS1;FOXO1;MALT1;RELA;MTDH;PRDX3;NUAK2;DNAJB6;GRK5;BAG3;PDCD10;PDPN;FLNA;BNIP2;PTK2B;MCL1;OPN3;ANGPT1;WFS1;CAV1;DHCR24;CFLAR;SOD2;HIPK3;TJP1;NFKBIA;PINK1;ITCH;GOLPH3;GDNF;SPRY2;BCL2L2;LGMN;LAMTOR5"
"positive regulation of lamellipodium organization (GO:1902745)","13/32",1.48181385793375e-05,0.0034545971077068,0,0,5.58290680830517,62.0800174132055,"ACTR3;NCKAP1;ACTR2;AKIRIN1;MSTN;AUTS2;PIK3R1;CORO1B;CORO1C;PIK3CA;PLCE1;RAC1;WASF2"
"regulation of G1/S transition of mitotic cell cycle (GO:2000045)","21/71",1.50168783402697e-05,0.0034545971077068,0,0,3.43367403314917,38.1355367257802,"RB1;DDX3X;ANXA1;DCUN1D3;FHL1;FAM107A;JADE1;INO80;PKD2;PKD1;CDC73;MYO16;RBL2;CCND3;ADAM17;WEE1;TFDP1;RGCC;ADAMTS1;PSME3;CDK2AP2"
"positive regulation of lamellipodium assembly (GO:0010592)","11/24",1.71908052663758e-05,0.00377494455644826,0,0,6.90030317986322,75.7041639003487,"ACTR3;ACTR2;NCKAP1;AKIRIN1;AUTS2;MSTN;PIK3CA;PLCE1;PIK3R1;RAC1;WASF2"
"negative regulation of endothelial cell proliferation (GO:0001937)","14/37",1.83741028302187e-05,0.00377609341496515,0,0,4.96789512540655,54.1727518990792,"CAV2;STAT1;CAV1;PTPRM;NR2F2;SULF1;THBS1;DLL4;RGCC;PDCD10;ATOH8;COL4A3;PPARG;XDH"
"cellular response to insulin stimulus (GO:0032869)","31/129",1.87593131772229e-05,0.00377609341496515,0,0,2.59103909834054,28.2004037450793,"HDAC5;IRS1;INSIG2;IRS2;PIK3R1;TCIRG1;PIK3C2A;FOXO1;IGF1R;NAMPT;GRB10;PDK4;ATP6V0A2;ENPP1;INPP5K;ZNF106;ATP6V1E1;ATP6V0A1;ATP6V0B;ATP6V0E1;CAV2;INSR;INHBB;SORBS1;RAB31;TBC1D4;PPARG;LPIN1;VAMP2;LPIN3;SLC27A4"
"cellular response to oxidative stress (GO:0034599)","30/125",2.60770927303559e-05,0.00503913739921398,0,0,2.58588218118111,27.2925727262223,"VKORC1L1;PRKAA1;LRRK2;PRR5L;FOXO3;PKD2;HIF1A;FOXO1;ARNTL;CAMKK2;PRDX3;ERMP1;ALDH3B1;STX2;PDGFRA;GPX1;CHUK;GPX3;TXNRD1;TPM1;GSR;CYBA;PYCR2;SOD2;PRDX6;ETV5;PINK1;CAT;ATP13A2;PRKD1"
"positive regulation of blood vessel endothelial cell migration (GO:0043536)","16/48",3.00968057513475e-05,0.00559221802249075,0,0,4.08245291685806,42.5027909151614,"MAP2K3;STAT5A;MAP3K3;NUS1;CD40;ANXA1;ANGPT1;HSPB1;PIK3C2A;MAPK14;HIF1A;THBS1;HDAC7;ADAM17;AKT3;PRKD1"
"regulation of lamellipodium assembly (GO:0010591)","13/34",3.20590958801722e-05,0.00573620341470784,0,0,5.05063346439493,52.2635995858155,"ACTR3;NCKAP1;ACTR2;AKIRIN1;MSTN;AUTS2;PIK3R1;CAPZB;PIK3CA;PLCE1;RAC1;SLIT2;WASF2"
"regulation of endothelial cell proliferation (GO:0001936)","24/92",3.88069401035454e-05,0.00669558313000814,0,0,2.88650231876983,29.3179484770256,"ACVRL1;STAT5A;NRP2;ANGPT1;CAV2;STAT1;CAV1;HMGB2;PIK3CD;PTPRM;NR2F2;SULF1;F3;HIF1A;THBS1;NR4A1;NRAS;RGCC;LEP;AKT3;ATOH8;ANG;PRKD1;XDH"
"hippo signaling (GO:0035329)","11/26",4.31986642643858e-05,0.00701520053511211,0,0,5.97959058967308,60.0930974269639,"YAP1;TEAD4;TJP1;MOB1A;WWC1;CASP3;AMOTL2;FAT4;TEAD1;TEAD3;TJP2"
"positive regulation of cell differentiation (GO:0045597)","50/258",4.35636547409156e-05,0.00701520053511211,0,0,1.97411518719265,19.8226578805118,"ACVRL1;CCDC71L;BTG1;CSF1;TGFB1I1;TMEM100;ZFP36;BOC;IL6R;SOX5;MEF2A;PRKCH;ZHX3;MMD;LMO3;AXIN2;TGFBR2;SFRP1;GPRC5B;ZEB1;PPARG;PRKD1;NBL1;RIN2;YAP1;FBN2;CEBPB;PKDCC;SRF;ARNTL;RRAS;FRZB;PDPN;GCNT2;BNIP2;APOB;TRPM4;AKIRIN1;ZBTB16;PLA2G2A;TMEM64;MAPK14;ALOX15B;BMP6;MTOR;MAPK11;RGCC;GDNF;BMPR1B;FERMT2"
"positive regulation of cellular catabolic process (GO:0031331)","32/141",4.68454623825852e-05,0.00711918949988571,0,0,2.4043235165507,23.967875030483,"PRKAA1;PFKFB3;PLEKHF1;ROCK1;IRS1;LRRK2;IRS2;FURIN;PRR5L;ABHD5;PSEN1;PTTG1IP;SNX33;FOXO3;PIK3C2A;HIF1A;FOXO1;MTDH;SH3D19;SH3GLB1;UPF1;INSR;TICAM1;TNFRSF1B;TPCN1;ITCH;PRKD1;CNOT8;GRSF1;DAGLB;PPARA;PNPLA2"
"extracellular matrix organization (GO:0030198)","56/300",4.715670958318e-05,0.00711918949988571,0,0,1.88622014928236,18.7905897416559,"ITGB1;COL18A1;ELN;PLOD3;LAMC2;LAMC1;HAPLN1;ADAMTS5;ADAMTS2;ADAMTS3;ADAMTSL4;ADAMTS1;MMP28;SH3PXD2B;DAG1;CAPN1;COLGALT1;ADAMTS7;MMP7;ITGA4;ITGA3;ITGA1;ADAM19;COL4A2;LOX;MMP15;COL4A1;COL4A4;PXDN;COL4A3;ITGA8;COL8A1;MMP19;ITGA6;GAS6;PLEC;FBN2;LAMA2;COL11A1;PAPLN;LAMA3;DPT;FURIN;NID1;NID2;THBS1;FBLN5;GPM6B;COL28A1;GSN;LAMB1;MFAP5;COL5A3;ITGA10;COL7A1;COL5A2"
"muscle contraction (GO:0006936)","30/129",4.92688580931943e-05,0.00720261269085622,0,0,2.48084170414268,24.6055297337917,"MYOM1;OXTR;ROCK1;ROCK2;LMOD1;ACTG2;MYL12A;MYL12B;CALD1;MYH13;DMD;TPM4;TPM3;KCNJ12;TPM2;TPM1;ITGA1;MYOF;SORBS1;SORBS3;TPCN2;ACTA2;MYL6;TLN1;UTRN;CALM1;MYL9;CRYAB;VCL;SNTB1"
"ephrin receptor signaling pathway (GO:0048013)","22/82",5.06911263690978e-05,0.00720261269085622,0,0,2.99734377399048,29.6430096180701,"EPHB6;ACTR3;ACTR2;EPHA4;ROCK1;ROCK2;ARHGEF28;SDC2;ITSN1;AP2A1;ARPC4;PTPN11;WASL;PSEN1;ARPC5;ACTB;ACTG1;ARPC3;RAC1;HRAS;CRK;GIT1"
"actin polymerization or depolymerization (GO:0008154)","16/50",5.31048050761895e-05,0.00732998038065919,0,0,3.84187630035937,37.8165225487425,"GSN;WDR1;FAM107A;DSTN;MICAL2;WASL;DIAPH1;DIAPH3;MICAL1;CFL1;ANG;RAC1;JAK2;WASF1;WASF3;MSRB1"
"supramolecular fiber organization (GO:0097435)","63/351",5.59676377727725e-05,0.00751054605778511,0,0,1.79919307511737,17.6154260868942,"COL18A1;HIP1;LMOD1;PLOD3;LAMC2;RND1;ADAMTS2;ADAMTS3;RAC3;CHP1;RAC1;COLGALT1;DSP;TPM4;TPM3;ACTN1;TPM2;TPM1;SHROOM2;SHROOM3;EMP2;RHOB;CLIP1;KATNAL1;COL4A2;LOX;MAP7D3;COL4A1;COL4A4;PXDN;CLIP4;COL4A3;ELMO1;COL8A1;ITGA6;MFGE8;PLEC;COL11A1;VPS4B;LAMA3;RHOBTB3;DPT;FURIN;CORO1B;FBLN5;CORO1C;RHOBTB2;CST3;DNAJB6;WHAMM;COL28A1;GSN;USP9X;HOOK3;MYO1E;MYO1C;COL5A3;TRPV4;COL7A1;COL5A2;CORO6;TUBGCP6;ITM2B"
"regulation of protein kinase B signaling (GO:0051896)","42/207",5.85211750363298e-05,0.00764096747568943,0,0,2.0877224124086,20.3471971305159,"ITGB1;HIP1;MSTN;IRS1;PIK3CD;PTPRJ;IRS2;PIK3R1;FGF1;THBS1;MTDH;IGF1R;RRAS;DAG1;GCNT2;INPP5K;TNFAIP8L3;RAC1;XDH;FGF22;PDGFRB;PDGFRA;F10;PLEKHA1;ANGPT1;INSR;PTPN11;GAB2;F3;RNF41;BTC;MFHAS1;PINK1;PIK3CA;LEP;SPRY2;ITGB1BP1;HPSE;GAS6;PPARA;MET;FERMT2"
"regulation of endothelial cell migration (GO:0010594)","23/89",6.54010190930603e-05,0.00802632861936496,0,0,2.84906437648373,27.4506575368527,"ACVRL1;NRP2;ANGPT1;ROCK2;PIK3CD;PTPRM;STC1;EMP2;NR2F2;FGF1;THBS1;RHOB;DLL4;RRAS;ATOH8;PTK2B;ITGB1BP1;RAC1;PRKD1;SLIT2;GLUL;RIN2;AAMP"
"positive regulation of erythrocyte differentiation (GO:0045648)","11/27",6.56930251954563e-05,0.00802632861936496,0,0,5.60555109990834,53.9843596437739,"STAT5B;MAPK11;ABCB10;STAT1;STAT3;HMGB2;INHBA;ACVR1B;FOXO3;MAPK14;HIF1A"
"autophagosome organization (GO:1905037)","17/56",6.64568712015314e-05,0.00802632861936496,0,0,3.55929487179487,34.2367056535216,"GABARAPL2;STX12;GABARAPL1;ATG9A;ATP2A2;WIPI1;WIPI2;VMP1;MAP1LC3A;MAP1LC3C;ATG16L1;TP53INP2;ULK3;UBQLN1;ULK2;PIK3C3;ATP13A2"
"vesicle organization (GO:0016050)","15/46",7.08126058202721e-05,0.00823818372606801,0,0,3.94916911045943,37.7361808799704,"ARFGEF2;VPS18;PLEKHF1;SAR1A;SAR1B;CAV2;SORT1;CAV1;RNF26;SNX11;SNX33;WASL;HOOK3;FNBP1L;PLEKHJ1"
"vascular endothelial growth factor receptor signaling pathway (GO:0048010)","19/67",7.16215517480555e-05,0.00823818372606801,0,0,3.23348857712358,30.8607853025312,"NCKAP1;NRP2;ROCK1;ROCK2;HSPB1;CYBA;PIK3R1;MAPK14;SULF1;MAPK11;PIK3CA;MAPKAPK2;ELMO1;PTK2B;RAC1;PRKD1;CRK;AAMP;WASF2"
"insulin receptor signaling pathway (GO:0008286)","20/73",7.96843540094369e-05,0.00895244451673465,0,0,3.08312132605128,29.096764210573,"ATP6V0B;ATP6V0E1;IRS1;CAV2;INSR;IRS2;TCIRG1;PIK3R1;SORBS1;PIK3C2A;FOXO1;IGF1R;PIK3CA;NAMPT;GRB10;PDK4;ATP6V0A2;ZNF106;ATP6V1E1;ATP6V0A1"
"organonitrogen compound biosynthetic process (GO:1901566)","34/158",8.62358583716676e-05,0.00946830526803468,0,0,2.24574549149098,21.0166395753433,"SLC44A3;SAMD8;SLC44A1;ABHD3;SLC44A2;FURIN;SGMS2;ALDH3B1;ASL;DMD;KDSR;ELOVL1;CERS5;CERS6;GCH1;STARD7;ELOVL5;GSTO1;SPHK1;INHBA;GOLPH3;TNIP1;VAPA;VAPB;LPCAT3;ACER3;PEMT;DEGS1;PRKD1;CDO1;LPIN1;MOCS1;LPIN3;B4GALT5"
"regulation of glucose import (GO:0046324)","13/37",8.9751841878873e-05,0.00963535884704079,0,0,4.41855886850153,41.1741729483603,"PID1;IRS1;INSR;PRKAG2;IRS2;PTPN11;PIK3R1;SORBS1;ARPP19;LEP;CLTCL1;GRB10;ENPP1"
"actin-mediated cell contraction (GO:0070252)","6/9",0.000108065378292878,0.0113492139681064,0,0,16.2816643804298,148.696763726094,"CAMK2D;GSN;PIK3CA;PDPN;EMP2;PARVA"
"negative regulation of mitotic cell cycle phase transition (GO:1901991)","23/92",0.000113332863155223,0.0116491715298486,0,0,2.7247311827957,24.7546770010682,"AVEN;RB1;USP47;DCUN1D3;FHL1;FAM107A;JADE1;CUL1;PKD2;CDC73;PSMA7;ZFP36L2;MYO16;PSMD8;PSMA5;RBL2;PSMC5;WEE1;PSMD7;RGCC;PSME3;CDK2AP2;FBXL7"
"nucleotide catabolic process (GO:0009166)","8/16",0.000117861931231119,0.0117135254433264,0,0,8.14599542334096,73.6886476597787,"GPX1;PNP;NT5C2;SAMHD1;XDH;NUDT3;ITPA;DERA"
"MAPK cascade (GO:0000165)","55/303",0.00011880826883109,0.0117135254433264,0,0,1.82139058209361,16.4617272622517,"IRS1;NRK;LRRK2;IRS2;FGF1;PSMD8;IKBKB;PPP1CB;ZFP36;SPRED1;PSMD7;MYC;MAP3K8;JAK2;HRAS;SPTAN1;MAP3K5;MEF2A;PDGFRB;DUSP5;PDGFRA;MAP2K1;CHUK;BTC;PSMA5;PIK3CA;PSME3;MAPKAPK2;RAF1;MET;SHC3;CUL1;PIK3R1;RASAL2;ABHD17C;PSMA7;ZFP36L2;CAMKK2;NRAS;HSF1;SHOC2;FGF22;MAP3K3;ANGPT1;RANBP9;MAPK11;PPP5C;PSMC5;TAOK3;ZDHHC9;GDNF;ABHD17B;TNIP2;CALM1;PTPN3"
